日期,價格(元/公斤),上價_lag1,上價_lag7,上價_lag14,上價_ma3,上價_ma7,中價_lag1,中價_lag7,中價_lag14,中價_ma3,中價_ma7,下價_lag1,下價_lag7,下價_lag14,下價_ma3,下價_ma7,價格區間_lag1,價格區間_lag7,價格區間_lag14,價格區間_ma3,價格區間_ma7,交易量(公斤)_lag1,交易量(公斤)_lag7,交易量(公斤)_lag14,交易量(公斤)_ma3,交易量(公斤)_ma7,價格(元/公斤)_lag1,價格(元/公斤)_lag7,價格(元/公斤)_lag14
108/12/17,32.276428571428575,44.4,48.75714285714286,35.40714285714286,43.214682539682535,45.60464416535846,33.2,38.32857142857143,26.62857142857143,30.791666666666668,33.097527472527474,20.0,25.178571428571427,17.62142857142857,18.340476190476192,20.01514913657771,24.4,23.578571428571436,17.78571428571429,24.874206349206347,25.589495028780743,3096.0,1278.2857142857142,1461.5,1764.2361111111113,1487.6777210884352,32.6,37.055,26.37857142857143
108/12/18,30.77928571428572,43.0,45.892857142857146,37.75,43.46944444444444,44.78219518576662,32.707142857142856,34.871428571428574,29.264285714285712,31.94404761904762,32.29446624803768,20.935714285714287,21.12142857142857,20.5,19.62857142857143,19.409026687598118,22.064285714285717,24.771428571428576,17.25,23.840873015873015,25.373168498168496,1600.5357142857142,1220.75,1377.142857142857,1886.9146825396826,1533.7134353741494,32.276428571428575,33.95428571428572,29.048571428571428
108/12/19,27.346,41.06428571428571,47.315384615384616,39.12857142857143,42.82142857142858,44.09239926739927,31.5,34.61538461538461,29.514285714285712,32.46904761904762,31.812833594976457,18.557142857142857,19.32307692307692,21.707142857142856,19.83095238095238,19.04270015698587,22.507142857142853,27.99230769230769,17.42142857142857,22.990476190476187,25.049699110413396,1299.571428571429,1242.7692307692307,1286.0,1998.702380952381,1544.9736394557822,30.77928571428572,33.79538461538462,29.87642857142857
108/12/20,23.573571428571427,36.78,47.62307692307692,44.892307692307696,40.28142857142857,42.58734432234432,27.48,31.49230769230769,30.77692307692308,30.562380952380952,30.793492935635793,17.373333333333335,19.46153846153846,22.21538461538461,18.95539682539683,18.764165358451073,19.406666666666663,28.161538461538463,22.67692307692308,21.326031746031745,23.82317896389325,1291.2666666666669,1379.2307692307693,1146.4615384615386,1397.1246031746032,1551.9018445839877,27.346,31.92,31.91846153846154
108/12/21,27.10571428571429,37.02857142857143,42.23571428571428,50.34615384615385,38.29095238095238,41.073843537414966,23.464285714285715,29.25,34.06153846153846,27.48142857142857,29.64663265306123,12.771428571428572,17.071428571428573,23.21538461538461,16.233968253968253,17.80843537414966,24.257142857142853,25.164285714285707,27.130769230769232,22.056984126984123,23.265408163265302,1550.642857142857,1232.5,1292.3076923076924,1380.4936507936509,1576.3892857142857,23.573571428571427,29.53,34.459230769230764
108/12/22,25.225833333333338,41.385714285714286,43.00833333333333,49.75454545454545,38.39809523809524,40.9524149659864,27.07857142857143,29.925,36.054545454545455,26.00761904761905,29.336428571428574,14.928571428571429,17.95,25.29090909090909,15.024444444444446,17.50231292517007,26.457142857142856,25.058333333333334,24.46363636363636,23.373650793650793,23.450102040816322,1456.928571428571,964.2083333333334,771.9090909090909,1432.9460317460316,1608.4505102040816,27.10571428571429,30.183333333333334,36.59090909090909
108/12/23,26.2,38.50833333333333,44.4,46.65,38.97420634920635,40.30955782312925,25.566666666666663,33.2,36.4,25.36984126984127,28.713809523809523,12.216666666666669,20.0,20.0,13.305555555555557,16.68326530612245,26.291666666666664,24.4,26.65,25.668650793650794,23.6262925170068,920.6666666666666,3096.0,2323.0,1309.4126984126983,1602.2302721088433,25.225833333333338,32.6,34.25
108/12/24,23.407692307692308,36.6,43.0,48.75714285714286,38.83134920634921,39.19527210884354,26.15,32.707142857142856,38.32857142857143,26.265079365079362,27.70666666666667,17.5,20.935714285714287,25.178571428571427,14.881746031746033,16.326122448979593,19.1,22.064285714285717,23.578571428571436,23.949603174603173,22.869149659863947,4074.0,1600.5357142857142,1278.2857142857142,2150.531746031746,1741.9445578231291,26.2,32.276428571428575,37.055
108/12/25,20.822142857142858,37.85384615384616,41.06428571428571,45.892857142857146,37.65405982905983,38.46010727367871,23.707692307692305,31.5,34.871428571428574,25.14145299145299,26.421030873888014,10.569230769230767,18.557142857142857,21.12142857142857,13.42863247863248,14.845196232339092,27.284615384615385,22.507142857142853,24.771428571428576,24.22542735042735,23.61491104133961,1688.076923076923,1299.571428571429,1220.75,2227.5811965811968,1754.4504447933018,23.407692307692308,30.77928571428572,33.95428571428572
108/12/26,22.35214285714286,33.17857142857143,36.78,47.315384615384616,35.87747252747253,37.33357666143381,20.707142857142856,27.48,34.61538461538461,23.52161172161172,24.879194139194137,10.407142857142857,17.373333333333335,19.32307692307692,12.825457875457873,13.680910518053377,22.77142857142857,19.406666666666663,27.99230769230769,23.052014652014652,23.652666143380426,1729.7142857142858,1291.2666666666669,1242.7692307692307,2497.2637362637365,1815.8994243851387,20.822142857142858,27.346,33.79538461538462
108/12/27,20.16,35.707142857142856,37.02857142857143,47.62307692307692,35.57985347985348,37.18031135531135,21.985714285714288,23.464285714285715,31.49230769230769,22.133516483516484,24.094296180010467,10.092857142857143,12.771428571428572,19.46153846153846,10.356410256410255,12.640842490842491,25.614285714285717,24.257142857142853,28.161538461538463,25.223443223443223,24.539468864468862,1400.642857142857,1550.642857142857,1379.2307692307693,1606.1446886446886,1831.5245944531657,22.35214285714286,23.573571428571427,31.92
108/12/28,22.153846153846157,35.114285714285714,41.385714285714286,42.23571428571428,34.666666666666664,36.90684196755626,19.1,27.07857142857143,29.25,20.597619047619048,23.470826792255362,9.664285714285716,14.928571428571429,17.071428571428573,10.054761904761905,12.196964939822083,25.45,26.457142857142856,25.164285714285707,24.611904761904764,24.70987702773417,1588.571428571429,1456.928571428571,1232.5,1572.9761904761908,1836.9429618001045,20.16,27.10571428571429,29.53
108/12/29,22.52,35.97692307692308,38.50833333333333,43.00833333333333,35.59945054945055,36.13415750915751,20.85384615384616,25.566666666666663,29.925,20.64652014652015,22.581580324437464,12.576923076923077,12.216666666666669,17.95,10.778021978021977,11.86101517530089,23.4,26.291666666666664,25.058333333333334,24.82142857142857,24.27314233385662,1711.1538461538462,920.6666666666666,964.2083333333334,1566.7893772893774,1873.2608581894297,22.153846153846157,25.225833333333338,30.183333333333334
108/12/30,20.75,34.6,36.6,44.4,35.23040293040293,35.575824175824174,21.58333333333333,26.15,33.2,20.512393162393163,22.012532705389848,13.075,17.5,20.0,11.772069597069597,11.983634222919937,21.525,19.1,24.4,23.458333333333332,23.592189952904242,1061.75,4074.0,3096.0,1453.8250915750916,1893.4156200941914,22.52,26.2,32.6
108/12/31,25.44066666666667,27.5,37.85384615384616,43.0,32.692307692307686,34.27582417582418,21.95,23.707692307692305,32.707142857142856,21.462393162393166,21.41253270538985,12.5,10.569230769230767,20.935714285714287,12.717307692307692,11.269348508634224,15.0,27.284615384615385,22.064285714285717,19.974999999999998,23.006475667189953,3932.5,1688.076923076923,1600.5357142857142,2235.1346153846152,1873.2013343799058,20.75,23.407692307692308,32.276428571428575
109/01/01,24.018571428571427,34.18666666666666,33.17857142857143,41.06428571428571,32.095555555555556,33.75194139194139,25.506666666666668,20.707142857142856,31.5,23.013333333333332,21.669529042386184,17.586666666666666,10.407142857142857,18.557142857142857,14.387222222222222,12.271839351125065,16.599999999999994,22.77142857142857,22.507142857142853,17.708333333333332,21.480102040816327,1422.4333333333334,1729.7142857142858,1299.571428571429,2138.8944444444446,1835.2522501308215,25.44066666666667,20.822142857142858,30.77928571428572
109/01/02,23.59642857142857,34.385714285714286,35.707142857142856,36.78,32.02412698412698,33.92439037153323,23.785714285714285,21.985714285714288,27.48,23.74746031746032,22.109324960753533,14.892857142857142,10.092857142857143,17.373333333333335,14.993174603174603,12.912655677655676,19.492857142857144,25.614285714285717,19.406666666666663,17.03095238095238,21.01173469387755,1560.428571428571,1400.642857142857,1291.2666666666669,2305.120634920635,1811.0685766614338,24.018571428571427,22.35214285714286,27.346
109/01/03,23.014,34.50714285714286,35.114285714285714,37.02857142857143,34.35984126984127,33.752961800104664,23.52857142857143,19.1,23.464285714285715,24.27365079365079,22.329733124018837,14.364285714285714,9.664285714285716,12.771428571428572,15.614603174603175,13.522859759288329,20.142857142857142,25.45,24.257142857142853,18.745238095238093,20.230102040816323,1529.142857142857,1588.571428571429,1550.642857142857,1504.0015873015873,1829.4257195185767,23.59642857142857,20.16,23.573571428571427
109/01/04,21.75857142857143,32.913333333333334,35.97692307692308,41.385714285714286,33.93539682539682,33.438540031397174,22.59333333333333,20.85384615384616,27.07857142857143,23.302539682539685,22.828780743066456,15.0,12.576923076923077,14.928571428571429,14.752380952380951,14.285104657247514,17.913333333333334,23.4,26.457142857142856,19.183015873015872,19.153435374149662,1504.6333333333334,1711.1538461538462,1456.928571428571,1531.4015873015871,1817.4345630559915,23.014,22.153846153846157,27.10571428571429
109/01/05,22.43,31.75,34.6,38.50833333333333,33.056825396825396,32.834693877551025,21.814285714285717,21.58333333333333,25.566666666666663,22.645396825396826,22.965986394557824,12.821428571428571,13.075,12.216666666666669,14.061904761904762,14.32003401360544,18.92857142857143,21.525,26.291666666666664,18.994920634920636,18.514659863945578,1558.642857142857,1061.75,920.6666666666666,1530.8063492063493,1795.6472789115646,21.75857142857143,22.52,25.225833333333338
109/01/06,20.75,32.69166666666667,27.5,36.6,32.45166666666667,32.56207482993197,22.6,21.95,26.15,22.335873015873016,23.111224489795916,14.008333333333333,12.5,17.5,13.943253968253968,14.453367346938775,18.683333333333337,15.0,19.1,18.5084126984127,18.108707482993196,915.75,3932.5,4074.0,1326.3420634920637,1774.7901360544217,22.43,20.75,26.2
109/01/07,23.90857142857143,27.4,34.18666666666666,37.85384615384616,30.61388888888889,32.54778911564626,21.95,25.506666666666668,23.707692307692305,22.12142857142857,23.11122448979592,12.5,17.586666666666666,10.569230769230767,13.109920634920634,14.453367346938775,14.9,16.599999999999994,27.284615384615385,17.503968253968257,18.094421768707484,3944.0,1422.4333333333334,1688.076923076923,2139.464285714286,1776.4329931972788,20.75,25.44066666666667,23.407692307692308
109/01/08,23.317692307692308,34.24285714285714,34.385714285714286,33.17857142857143,31.444841269841266,32.55581632653061,24.1,23.785714285714285,20.707142857142856,22.883333333333336,22.91027210884354,15.69285714285714,14.892857142857142,10.407142857142857,14.067063492063491,14.1828231292517,18.55,19.492857142857144,22.77142857142857,17.37777777777778,18.37299319727891,1853.2857142857144,1560.428571428571,1729.7142857142858,2237.6785714285716,1837.9833333333331,23.90857142857143,24.018571428571427,20.822142857142858
109/01/09,22.713846153846152,32.284615384615385,34.50714285714286,35.707142857142856,31.30915750915751,32.25565934065934,23.515384615384612,23.52857142857143,21.985714285714288,23.18846153846154,22.871653584510728,15.653846153846152,14.364285714285714,10.092857142857143,14.615567765567766,14.291535845107274,16.630769230769232,20.142857142857142,25.614285714285717,16.693589743589744,17.96412349555207,1801.692307692308,1529.142857142857,1400.642857142857,2532.9926739926746,1872.4495813710098,23.317692307692308,23.59642857142857,22.35214285714286
109/01/10,26.53,32.315384615384616,32.913333333333334,35.114285714285714,32.94761904761904,31.94255102040816,22.746153846153845,22.59333333333333,19.1,23.453846153846154,22.75987964416536,14.723076923076924,15.0,9.664285714285716,15.356593406593404,14.342791732077446,17.592307692307692,17.913333333333334,25.45,17.59102564102564,17.599759288330716,1655.6923076923076,1504.6333333333334,1588.571428571429,1770.2234432234436,1890.5280743066457,22.713846153846152,23.014,20.16
109/01/11,24.59583333333333,36.52307692307692,31.75,35.97692307692308,33.707692307692305,32.45822867608582,26.37692307692308,21.814285714285717,20.85384615384616,24.212820512820514,23.30039246467818,18.161538461538463,12.821428571428571,12.576923076923077,16.17948717948718,14.794440083725798,18.36153846153846,18.92857142857143,23.4,17.528205128205126,17.66378859236002,1645.7692307692307,1558.642857142857,1711.1538461538462,1701.0512820512822,1910.690345368917,26.53,21.75857142857143,22.153846153846157
109/01/12,24.54272727272728,36.15,32.69166666666667,34.6,34.996153846153845,33.08680010465725,24.491666666666664,22.6,21.58333333333333,24.538247863247864,23.68287545787546,13.875,14.008333333333333,13.075,15.586538461538462,14.944950287807432,22.275,18.683333333333337,21.525,19.409615384615382,18.141849816849817,1610.75,915.75,1061.75,1637.4038461538464,1918.1342229199374,24.59583333333333,22.43,22.52
109/01/13,20.85,33.21818181818182,27.4,27.5,35.29708624708625,33.162016554873695,25.00909090909091,21.95,21.95,25.29256021756022,24.027031302031304,16.436363636363637,12.5,12.5,16.157634032634032,15.291811759668901,16.78181818181818,14.9,15.0,19.139452214452213,17.870204795204796,913.7272727272727,3944.0,3932.5,1390.0821678321681,1917.8452618809763,24.54272727272728,20.75,20.75
109/01/14,27.691538461538464,27.5,34.24285714285714,34.18666666666666,32.28939393939394,33.176302269159414,21.35,24.1,25.506666666666668,23.616919191919195,23.941317016317015,12.5,15.69285714285714,17.586666666666666,14.270454545454546,15.291811759668901,15.0,18.55,16.599999999999994,18.018939393939394,17.884490509490508,3901.0,1853.2857142857144,1422.4333333333334,2141.825757575758,1911.702404738119,20.85,23.90857142857143,25.44066666666667
109/01/15,30.21153846153846,37.57692307692308,32.284615384615385,34.385714285714286,32.765034965034964,33.6525974025974,27.746153846153845,23.515384615384612,23.785714285714285,24.701748251748253,24.462196137196138,19.369230769230768,15.653846153846152,14.892857142857142,16.101864801864803,15.817007992007992,18.207692307692312,16.630769230769232,19.492857142857144,16.663170163170165,17.83558941058941,1463.076923076923,1801.692307692308,1560.428571428571,2092.601398601399,1855.9582917082917,27.691538461538464,23.317692307692308,24.018571428571427
109/01/16,30.374285714285715,39.93846153846154,32.315384615384616,34.50714285714286,35.00512820512821,34.746003996004,29.892307692307693,22.746153846153845,23.52857142857143,26.329487179487177,25.373185148185147,22.338461538461537,14.723076923076924,14.364285714285714,18.069230769230767,16.771953046953048,17.6,17.592307692307692,20.142857142857142,16.935897435897438,17.97405094905095,1419.2307692307693,1655.6923076923076,1529.142857142857,2261.1025641025644,1801.320929070929,30.21153846153846,22.713846153846152,23.59642857142857
109/01/17,26.63357142857143,40.16428571428571,36.52307692307692,32.913333333333334,39.22655677655678,35.867275581561294,30.06428571428572,26.37692307692308,22.59333333333333,29.234249084249086,26.418632557918272,22.342857142857145,18.161538461538463,15.0,21.350183150183152,17.86049307835022,17.821428571428566,18.36153846153846,17.913333333333334,17.876373626373624,18.006782503211074,1333.571428571429,1645.7692307692307,1504.6333333333334,1405.2930402930406,1755.3036606250892,30.374285714285715,26.53,23.014
109/01/18,26.409230769230767,37.59285714285714,36.15,31.75,39.23186813186813,36.020101327244184,26.25,24.491666666666664,21.814285714285717,28.735531135531136,26.400500689786405,18.214285714285715,13.875,12.821428571428571,20.965201465201464,17.86802840017126,19.378571428571423,22.275,18.92857142857143,18.266666666666662,18.15207292707293,1693.142857142857,1610.75,1558.642857142857,1481.9816849816852,1762.071321535607,26.63357142857143,24.59583333333333,21.75857142857143
109/01/19,27.827272727272728,39.51538461538462,33.21818181818182,32.69166666666667,39.09084249084249,36.50087055801341,26.53846153846154,25.00909090909091,22.6,27.617582417582422,26.692899957185677,15.7,16.436363636363637,14.008333333333333,18.752380952380953,18.128742685885545,23.81538461538462,16.78181818181818,18.683333333333337,20.338461538461534,18.37212787212787,1575.3076923076924,913.7272727272727,915.75,1534.0073260073261,1757.0081347224204,26.409230769230767,24.54272727272728,22.43
109/01/20,23.25,41.1,27.5,27.4,39.402747252747254,37.62684458398744,26.863636363636363,21.35,21.95,26.550699300699304,26.957835022120737,17.599999999999998,12.5,12.5,17.171428571428567,18.294976452119307,23.500000000000004,15.0,14.9,22.23131868131868,19.331868131868134,1052.6363636363635,3901.0,3944.0,1440.3623043623045,1776.8522905665761,27.827272727272728,20.85,20.75
109/01/21,25.26214285714286,32.45,37.57692307692308,34.24285714285714,37.688461538461546,38.3339874411303,23.55,27.746153846153845,24.1,25.6506993006993,27.272120736406453,15.0,19.369230769230768,15.69285714285714,16.099999999999998,18.652119309262165,17.450000000000003,18.207692307692312,18.55,21.58846153846154,19.681868131868132,3756.0,1463.076923076923,1853.2857142857144,2127.981351981352,1756.1380048522904,23.25,27.691538461538464,23.90857142857143
109/01/22,25.45642857142857,36.29285714285714,39.93846153846154,32.284615384615385,36.614285714285714,38.150549450549455,25.2,29.892307692307693,23.515384615384612,25.204545454545453,26.90838447267019,15.45,22.338461538461537,15.653846153846152,16.016666666666666,18.09222919937206,20.84285714285714,17.6,16.630769230769232,20.59761904761905,20.058320251177395,1882.0,1419.2307692307693,1801.692307692308,2230.2121212121215,1815.9841586984444,25.26214285714286,30.21153846153846,23.317692307692308
109/01/23,19.608571428571427,35.857142857142854,40.16428571428571,32.315384615384616,34.86666666666667,37.56750392464678,25.05,30.06428571428572,22.746153846153845,24.599999999999998,26.216626230911945,15.721428571428572,22.342857142857145,14.723076923076924,15.39047619047619,17.146938775510204,20.135714285714283,17.821428571428566,17.592307692307692,19.476190476190478,20.420565149136575,2041.071428571429,1333.571428571429,1655.6923076923076,2559.6904761904766,1904.8185386042528,25.45642857142857,30.374285714285715,22.713846153846152
109/01/24,16.165454545454544,32.642857142857146,37.59285714285714,36.52307692307692,34.930952380952384,36.49301412872841,18.714285714285715,26.25,26.37692307692308,22.98809523809524,24.595197659483375,10.12857142857143,18.214285714285715,18.161538461538463,13.766666666666666,15.402040816326531,22.51428571428572,19.378571428571423,18.36153846153846,21.164285714285715,21.090973312401882,2455.5,1693.142857142857,1645.7692307692307,2126.1904761904766,2065.0940488083343,19.608571428571427,26.63357142857143,26.53
109/01/29,23.5,31.954545454545453,39.51538461538462,36.15,33.484848484848484,35.68754103039817,14.627272727272729,26.53846153846154,24.491666666666664,19.463852813852814,22.934808049093764,6.6,15.7,13.875,10.816666666666668,13.742857142857142,25.35454545454545,23.81538461538462,22.275,22.668181818181818,21.944683887541032,1109.909090909091,1575.3076923076924,1610.75,1868.82683982684,1981.7749393463678,16.165454545454544,26.409230769230767,24.59583333333333
109/01/30,24.405833333333334,30.0,41.1,33.21818181818182,31.532467532467535,34.32820037105751,24.0,26.863636363636363,25.00909090909091,19.113852813852816,22.5721706864564,15.0,17.599999999999998,16.436363636363637,10.576190476190476,13.642857142857142,15.0,23.500000000000004,16.78181818181818,20.956277056277056,20.68534322820037,6273.0,1052.6363636363635,913.7272727272727,3279.4696969696965,2652.8738404452693,23.5,27.827272727272728,24.54272727272728
109/01/31,25.8,39.175,32.45,27.5,33.709848484848486,34.053200371057514,22.8,23.55,21.35,20.475757575757573,21.991651205936925,14.8,15.0,12.5,12.133333333333333,13.242857142857144,24.375000000000007,17.450000000000003,15.0,21.57651515151515,20.81034322820037,1902.75,3756.0,3901.0,3095.2196969696965,2774.318645640074,24.405833333333334,23.25,20.85
