日期,價格(元/公斤),上價_lag1,上價_lag7,上價_lag14,中價_lag1,中價_lag7,中價_lag14,下價_lag1,下價_lag7,下價_lag14,價格區間_lag1,價格區間_lag7,價格區間_lag14,交易量(公斤)_lag1,交易量(公斤)_lag7,交易量(公斤)_lag14,價格(元/公斤)_lag1,價格(元/公斤)_lag7,價格(元/公斤)_lag14
110/11/01,33.65,,,,,,,,,,,,,,,,,,
110/11/02,30.33153846153846,52.4,,,33.2,,,17.5,,,34.9,,,15229.1,,,33.65,,
110/11/03,32.45272727272727,48.86923076923077,,,29.26153846153846,,,18.892307692307693,,,29.976923076923075,,,29255.67692307692,,,30.33153846153846,,
110/11/04,32.035833333333336,50.90909090909091,,,30.954545454545453,,,20.036363636363635,,,30.87272727272727,,,29385.49090909091,,,32.45272727272727,,
110/11/05,30.953333333333333,51.85,,,30.766666666666666,,,19.70833333333333,,,32.141666666666666,,,32077.316666666666,,,32.035833333333336,,
110/11/06,30.98090909090909,50.74166666666667,,,29.916666666666668,,,18.475,,,32.266666666666666,,,26823.83333333333,,,30.953333333333333,,
110/11/07,30.344545454545457,49.627272727272725,,,29.772727272727277,,,19.145454545454545,,,30.48181818181818,,,21524.054545454543,,,30.98090909090909,,
110/11/08,30.015,48.67272727272727,52.4,,28.745454545454542,33.2,,19.009090909090908,17.5,,29.663636363636364,34.9,,18624.272727272728,15229.1,,30.344545454545457,33.65,
110/11/09,28.85538461538461,49.3,48.86923076923077,,31.05,29.26153846153846,,15.4,18.892307692307693,,33.9,29.976923076923075,,11106.3,29255.67692307692,,30.015,30.33153846153846,
110/11/10,29.94666666666667,44.638461538461534,50.90909090909091,,27.653846153846157,30.954545454545453,,17.884615384615383,20.036363636363635,,26.75384615384615,30.87272727272727,,25347.2,29385.49090909091,,28.85538461538461,32.45272727272727,
110/11/11,25.996666666666663,46.91666666666666,51.85,,29.25,30.766666666666666,,17.958333333333332,19.70833333333333,,28.95833333333333,32.141666666666666,,20926.65,32077.316666666666,,29.94666666666667,32.035833333333336,
110/11/12,29.291666666666668,45.48333333333333,50.74166666666667,,24.98333333333333,29.916666666666668,,14.683333333333332,18.475,,30.8,32.266666666666666,,12155.466666666667,26823.83333333333,,25.996666666666663,30.953333333333333,
110/11/13,29.001666666666665,45.71666666666667,49.627272727272725,,28.25,29.772727272727277,,18.116666666666667,19.145454545454545,,27.6,30.48181818181818,,30915.266666666663,21524.054545454543,,29.291666666666668,30.98090909090909,
110/11/14,29.365454545454543,45.46666666666667,48.67272727272727,,28.266666666666666,28.745454545454542,,17.716666666666665,19.009090909090908,,27.750000000000004,29.663636363636364,,27938.2,18624.272727272728,,29.001666666666665,30.344545454545457,
110/11/15,31.555,45.77272727272727,49.3,52.4,28.61818181818182,31.05,33.2,16.8,15.4,17.5,28.972727272727276,33.9,34.9,18103.272727272728,11106.3,15229.1,29.365454545454543,30.015,33.65
110/11/16,29.01,50.35,44.638461538461534,48.86923076923077,30.3,27.653846153846157,29.26153846153846,17.0,17.884615384615383,18.892307692307693,33.35,26.75384615384615,29.976923076923075,11848.1,25347.2,29255.67692307692,31.555,28.85538461538461,30.33153846153846
110/11/17,30.203333333333333,46.09166666666667,46.91666666666666,50.90909090909091,28.05,29.25,30.954545454545453,17.583333333333332,17.958333333333332,20.036363636363635,28.508333333333336,28.95833333333333,30.87272727272727,41133.11666666667,20926.65,29385.49090909091,29.01,29.94666666666667,32.45272727272727
110/11/18,29.726666666666663,48.425,45.48333333333333,51.85,29.23333333333333,24.98333333333333,30.766666666666666,17.883333333333333,14.683333333333332,19.70833333333333,30.54166666666667,30.8,32.141666666666666,41440.7,12155.466666666667,32077.316666666666,30.203333333333333,25.996666666666663,32.035833333333336
110/11/19,28.915000000000003,48.8,45.71666666666667,50.74166666666667,28.666666666666668,28.25,29.916666666666668,17.466666666666665,18.116666666666667,18.475,31.33333333333334,27.6,32.266666666666666,45761.55,30915.266666666663,26823.83333333333,29.726666666666663,29.291666666666668,30.953333333333333
110/11/20,28.085454545454542,46.78333333333333,45.46666666666667,49.627272727272725,28.066666666666663,28.266666666666666,29.772727272727277,17.066666666666666,17.716666666666665,19.145454545454545,29.716666666666665,27.750000000000004,30.48181818181818,35097.98333333333,27938.2,21524.054545454543,28.915000000000003,29.001666666666665,30.98090909090909
110/11/21,26.92,43.1,45.77272727272727,48.67272727272727,26.772727272727277,28.61818181818182,28.745454545454542,16.663636363636364,16.8,19.009090909090908,26.43636363636364,28.972727272727276,29.663636363636364,27392.236363636363,18103.272727272728,18624.272727272728,28.085454545454542,29.365454545454543,30.344545454545457
110/11/22,30.095,43.06363636363636,50.35,49.3,25.89090909090909,30.3,31.05,15.8,17.0,15.4,27.26363636363636,33.35,33.9,22418.36363636364,11848.1,11106.3,26.92,31.555,30.015
110/11/23,27.765833333333333,51.9,46.09166666666667,44.638461538461534,32.2,28.05,27.653846153846157,15.6,17.583333333333332,17.884615384615383,36.3,28.508333333333336,26.75384615384615,18286.8,41133.11666666667,25347.2,30.095,29.01,28.85538461538461
110/11/24,27.394166666666667,43.30833333333334,48.425,46.91666666666666,26.866666666666664,29.23333333333333,29.25,16.441666666666666,17.883333333333333,17.958333333333332,26.86666666666667,30.54166666666667,28.95833333333333,34798.450000000004,41440.7,20926.65,27.765833333333333,30.203333333333333,29.94666666666667
110/11/25,26.415000000000003,42.56666666666667,48.8,45.48333333333333,26.391666666666666,28.666666666666668,24.98333333333333,15.708333333333334,17.466666666666665,14.683333333333332,26.85833333333333,31.33333333333334,30.8,24881.85,45761.55,12155.466666666667,27.394166666666667,29.726666666666663,25.996666666666663
110/11/26,26.2525,42.18333333333333,46.78333333333333,45.71666666666667,25.25,28.066666666666663,28.25,16.025000000000002,17.066666666666666,18.116666666666667,26.158333333333328,29.716666666666665,27.6,25663.4,35097.98333333333,30915.266666666663,26.415000000000003,28.915000000000003,29.291666666666668
110/11/27,26.615,41.766666666666666,43.1,45.46666666666667,25.558333333333334,26.772727272727277,28.266666666666666,15.2,16.663636363636364,17.716666666666665,26.566666666666663,26.43636363636364,27.750000000000004,26662.533333333336,27392.236363636363,27938.2,26.2525,28.085454545454542,29.001666666666665
110/11/28,27.25818181818181,41.975,43.06363636363636,45.77272727272727,25.95833333333333,25.89090909090909,28.61818181818182,15.558333333333332,15.8,16.8,26.41666666666667,27.26363636363636,28.972727272727276,26962.3,22418.36363636364,18103.272727272728,26.615,26.92,29.365454545454543
110/11/29,29.99,42.48181818181818,51.9,50.35,26.41818181818182,32.2,30.3,16.445454545454545,15.6,17.0,26.03636363636364,36.3,33.35,20011.36363636364,18286.8,11848.1,27.25818181818181,30.095,31.555
110/11/30,27.348333333333333,47.7,43.30833333333334,46.09166666666667,30.65,26.866666666666664,28.05,16.7,16.441666666666666,17.583333333333332,31.000000000000004,26.86666666666667,28.508333333333336,17381.4,34798.450000000004,41133.11666666667,29.99,27.765833333333333,29.01
110/12/01,27.37,42.85,42.56666666666667,48.425,26.5,26.391666666666666,29.23333333333333,16.016666666666666,15.708333333333334,17.883333333333333,26.833333333333336,26.85833333333333,30.54166666666667,34964.26666666667,24881.85,41440.7,27.348333333333333,27.394166666666667,30.203333333333333
110/12/02,28.285,43.30833333333334,42.18333333333333,48.8,26.183333333333334,25.25,28.666666666666668,16.383333333333333,16.025000000000002,17.466666666666665,26.925000000000004,26.158333333333328,31.33333333333334,29797.233333333334,25663.4,45761.55,27.37,26.415000000000003,29.726666666666663
110/12/03,28.639166666666668,44.958333333333336,41.766666666666666,46.78333333333333,27.075,25.558333333333334,28.066666666666663,16.341666666666665,15.2,17.066666666666666,28.61666666666667,26.566666666666663,29.716666666666665,35129.48333333333,26662.533333333336,35097.98333333333,28.285,26.2525,28.915000000000003
110/12/04,28.48,44.48333333333333,41.975,43.1,27.525,25.95833333333333,26.772727272727277,16.458333333333332,15.558333333333332,16.663636363636364,28.024999999999995,26.41666666666667,26.43636363636364,36452.28333333333,26962.3,27392.236363636363,28.639166666666668,26.615,28.085454545454542
110/12/05,28.801,44.30833333333334,42.48181818181818,43.06363636363636,27.516666666666666,26.41818181818182,25.89090909090909,17.008333333333333,16.445454545454545,15.8,27.300000000000004,26.03636363636364,27.26363636363636,30006.95,20011.36363636364,22418.36363636364,28.48,27.25818181818181,26.92
110/12/06,29.405,43.12,47.7,51.9,28.05,30.65,32.2,18.03,16.7,15.6,25.09,31.000000000000004,36.3,24982.8,17381.4,18286.8,28.801,29.99,30.095
110/12/07,26.94923076923077,45.5,42.85,43.30833333333334,29.2,26.5,26.866666666666664,16.0,16.016666666666666,16.441666666666666,29.5,26.833333333333336,26.86666666666667,16209.2,34964.26666666667,34798.450000000004,29.405,27.348333333333333,27.765833333333333
110/12/08,27.17833333333333,39.20769230769231,43.30833333333334,42.56666666666667,26.46153846153846,26.183333333333334,26.391666666666666,17.053846153846152,16.383333333333333,15.708333333333334,22.153846153846157,26.925000000000004,26.85833333333333,32239.86153846154,29797.233333333334,24881.85,26.94923076923077,27.37,27.394166666666667
110/12/09,27.006,41.40833333333333,44.958333333333336,42.18333333333333,26.391666666666666,27.075,25.25,16.091666666666665,16.341666666666665,16.025000000000002,25.316666666666663,28.61666666666667,26.158333333333328,26698.2,35129.48333333333,25663.4,27.17833333333333,28.285,26.415000000000003
110/12/10,27.93,42.46,44.48333333333333,41.766666666666666,25.84,27.525,25.558333333333334,15.080000000000002,16.458333333333332,15.2,27.38,28.024999999999995,26.566666666666663,11447.48,36452.28333333333,26662.533333333336,27.006,28.639166666666668,26.2525
110/12/11,28.606666666666666,43.04166666666666,44.30833333333334,41.975,26.95833333333333,27.516666666666666,25.95833333333333,16.775000000000002,17.008333333333333,15.558333333333332,26.266666666666666,27.300000000000004,26.41666666666667,36364.05,30006.95,26962.3,27.93,28.48,26.615
110/12/12,28.007272727272724,44.2,43.12,42.48181818181818,27.758333333333336,28.05,26.41818181818182,17.099999999999998,18.03,16.445454545454545,27.1,25.09,26.03636363636364,27313.95,24982.8,20011.36363636364,28.606666666666666,28.801,27.25818181818181
110/12/13,28.1,43.79090909090909,45.5,47.7,27.027272727272727,29.2,30.65,16.054545454545455,16.0,16.7,27.736363636363635,29.5,31.000000000000004,24151.727272727272,16209.2,17381.4,28.007272727272724,29.405,29.99
110/12/14,26.99153846153846,46.1,39.20769230769231,42.85,28.35,26.46153846153846,26.5,15.15,17.053846153846152,16.016666666666666,30.950000000000003,22.153846153846157,26.833333333333336,13125.4,32239.86153846154,34964.26666666667,28.1,26.94923076923077,27.348333333333333
110/12/15,29.75583333333333,41.715384615384615,41.40833333333333,43.30833333333334,26.1,26.391666666666666,26.183333333333334,16.3,16.091666666666665,16.383333333333333,25.41538461538461,25.316666666666663,26.925000000000004,27931.0,26698.2,29797.233333333334,26.99153846153846,27.17833333333333,27.37
110/12/16,30.855,45.98333333333333,42.46,44.958333333333336,28.70833333333333,25.84,27.075,16.7,15.080000000000002,16.341666666666665,29.283333333333328,27.38,28.61666666666667,25748.88333333333,11447.48,35129.48333333333,29.75583333333333,27.006,28.285
110/12/17,32.975,49.13333333333333,43.04166666666666,44.48333333333333,29.63333333333333,26.95833333333333,27.525,17.016666666666666,16.775000000000002,16.458333333333332,32.11666666666667,26.266666666666666,28.024999999999995,24864.9,36364.05,36452.28333333333,30.855,27.93,28.639166666666668
110/12/18,32.768181818181816,52.23333333333333,44.2,44.30833333333334,31.575,27.758333333333336,27.516666666666666,17.925,17.099999999999998,17.008333333333333,34.30833333333332,27.1,27.300000000000004,27388.1,27313.95,30006.95,32.975,28.606666666666666,28.48
110/12/19,32.942,52.25454545454545,43.79090909090909,43.12,31.96363636363636,27.027272727272727,28.05,18.163636363636364,16.054545454545455,18.03,34.090909090909086,27.736363636363635,25.09,23950.218181818185,24151.727272727272,24982.8,32.768181818181816,28.007272727272724,28.801
110/12/20,34.08,51.38,46.1,45.5,31.98,28.35,29.2,19.5,15.15,16.0,31.879999999999995,30.950000000000003,29.5,19050.4,13125.4,16209.2,32.942,28.1,29.405
110/12/21,32.454166666666666,48.5,41.715384615384615,39.20769230769231,33.75,26.1,26.46153846153846,20.75,16.3,17.053846153846152,27.75,25.41538461538461,22.153846153846157,8716.6,27931.0,32239.86153846154,34.08,26.99153846153846,26.94923076923077
110/12/22,32.525,49.64166666666667,45.98333333333333,41.40833333333333,32.00833333333333,28.70833333333333,26.391666666666666,18.925,16.7,16.091666666666665,30.716666666666672,29.283333333333328,25.316666666666663,24152.716666666664,25748.88333333333,26698.2,32.454166666666666,29.75583333333333,27.17833333333333
110/12/23,31.4275,48.60833333333333,49.13333333333333,42.46,32.09166666666667,29.63333333333333,25.84,18.2,17.016666666666666,15.080000000000002,30.408333333333328,32.11666666666667,27.38,15025.35,24864.9,11447.48,32.525,30.855,27.006
110/12/24,33.55833333333333,49.708333333333336,52.23333333333333,43.04166666666666,31.05,31.575,26.95833333333333,18.28333333333333,17.925,16.775000000000002,31.425,34.30833333333332,26.266666666666666,16233.1,27388.1,36364.05,31.4275,32.975,27.93
110/12/25,33.6475,50.5,52.25454545454545,44.2,32.40833333333333,31.96363636363636,27.758333333333336,19.191666666666663,18.163636363636364,17.099999999999998,31.308333333333334,34.090909090909086,27.1,17065.016666666666,23950.218181818185,27313.95,33.55833333333333,32.768181818181816,28.606666666666666
110/12/26,30.523636363636363,51.55833333333334,51.38,43.79090909090909,33.1,31.98,27.027272727272727,18.691666666666663,19.5,16.054545454545455,32.866666666666674,31.879999999999995,27.736363636363635,17558.983333333334,19050.4,24151.727272727272,33.6475,32.942,28.007272727272724
110/12/27,33.975,50.21818181818182,48.5,46.1,29.563636363636363,33.75,28.35,15.681818181818182,20.75,15.15,34.53636363636364,27.75,30.950000000000003,15600.818181818182,8716.6,13125.4,30.523636363636363,34.08,28.1
110/12/28,31.636666666666667,54.55,49.64166666666667,41.715384615384615,34.55,32.00833333333333,26.1,17.9,18.925,16.3,36.65,30.716666666666672,25.41538461538461,7220.3,24152.716666666664,27931.0,33.975,32.454166666666666,26.99153846153846
110/12/29,32.43833333333333,48.175,48.60833333333333,45.98333333333333,31.266666666666666,32.09166666666667,28.70833333333333,18.28333333333333,18.2,16.7,29.89166666666667,30.408333333333328,29.283333333333328,21787.83333333333,15025.35,25748.88333333333,31.636666666666667,32.525,29.75583333333333
110/12/30,32.86333333333334,48.31666666666666,49.708333333333336,49.13333333333333,31.641666666666666,31.05,29.63333333333333,19.58333333333333,18.28333333333333,17.016666666666666,28.73333333333333,31.425,32.11666666666667,14041.983333333332,16233.1,24864.9,32.43833333333333,31.4275,30.855
110/12/31,33.72090909090909,50.00833333333333,50.5,52.23333333333333,32.06666666666667,32.40833333333333,31.575,20.275,19.191666666666663,17.925,29.73333333333333,31.308333333333334,34.30833333333332,15800.683333333334,17065.016666666666,27388.1,32.86333333333334,33.55833333333333,32.975
111/01/01,33.98666666666667,52.22727272727273,51.55833333333334,52.25454545454545,33.02727272727273,33.1,31.96363636363636,19.59090909090909,18.691666666666663,18.163636363636364,32.63636363636364,32.866666666666674,34.090909090909086,20378.545454545456,17558.983333333334,23950.218181818185,33.72090909090909,33.6475,32.768181818181816
111/01/02,32.22363636363636,50.75833333333333,50.21818181818182,51.38,32.875,29.563636363636363,31.98,20.508333333333333,15.681818181818182,19.5,30.25,34.53636363636364,31.879999999999995,19993.45,15600.818181818182,19050.4,33.98666666666667,30.523636363636363,32.942
111/01/03,38.19,51.09090909090909,54.55,48.5,31.39090909090909,34.55,33.75,18.10909090909091,17.9,20.75,32.981818181818184,36.65,27.75,17452.090909090908,7220.3,8716.6,32.22363636363636,33.975,34.08
111/01/04,32.66090909090909,56.9,48.175,49.64166666666667,38.2,31.266666666666666,32.00833333333333,19.95,18.28333333333333,18.925,36.95,29.89166666666667,30.716666666666672,5559.9,21787.83333333333,24152.716666666664,38.19,31.636666666666667,32.454166666666666
111/01/05,33.38,49.054545454545455,48.31666666666666,48.60833333333333,31.40909090909091,31.641666666666666,32.09166666666667,18.89090909090909,19.58333333333333,18.2,30.163636363636364,28.73333333333333,30.408333333333328,49323.32727272727,14041.983333333332,15025.35,32.66090909090909,32.43833333333333,32.525
111/01/06,32.98666666666667,50.60833333333333,50.00833333333333,49.708333333333336,33.233333333333334,32.06666666666667,31.05,19.4,20.275,18.28333333333333,31.208333333333325,29.73333333333333,31.425,13460.05,15800.683333333334,16233.1,33.38,32.86333333333334,31.4275
111/01/07,32.45916666666667,51.18333333333334,52.22727272727273,50.5,32.483333333333334,33.02727272727273,32.40833333333333,20.891666666666666,19.59090909090909,19.191666666666663,30.29166666666667,32.63636363636364,31.308333333333334,12550.816666666666,20378.545454545456,17065.016666666666,32.98666666666667,33.72090909090909,33.55833333333333
111/01/08,32.4225,49.98333333333333,50.75833333333333,51.55833333333334,31.816666666666663,32.875,33.1,19.041666666666668,20.508333333333333,18.691666666666663,30.94166666666666,30.25,32.866666666666674,10614.533333333333,19993.45,17558.983333333334,32.45916666666667,33.98666666666667,33.6475
111/01/09,30.373636363636365,49.14166666666667,51.09090909090909,50.21818181818182,32.49166666666667,31.39090909090909,29.563636363636363,20.591666666666665,18.10909090909091,15.681818181818182,28.550000000000008,32.981818181818184,34.53636363636364,13721.216666666667,17452.090909090908,15600.818181818182,32.4225,32.22363636363636,30.523636363636363
111/01/10,44.005,49.4,56.9,54.55,29.863636363636363,38.2,34.55,19.145454545454545,19.95,17.9,30.25454545454545,36.95,36.65,10442.818181818182,5559.9,7220.3,30.373636363636365,38.19,33.975
111/01/11,31.572727272727278,60.8,49.054545454545455,48.175,44.25,31.40909090909091,31.266666666666666,29.15,18.89090909090909,18.28333333333333,31.65,30.163636363636364,29.89166666666667,4715.4,49323.32727272727,21787.83333333333,44.005,32.66090909090909,31.636666666666667
111/01/12,32.70272727272727,50.154545454545456,50.60833333333333,48.31666666666666,30.94545454545454,33.233333333333334,31.641666666666666,18.38181818181818,19.4,19.58333333333333,31.77272727272728,31.208333333333325,28.73333333333333,23086.76363636364,13460.05,14041.983333333332,31.572727272727278,33.38,32.43833333333333
111/01/13,33.218333333333334,50.37272727272728,51.18333333333334,50.00833333333333,31.827272727272724,32.483333333333334,32.06666666666667,19.654545454545453,20.891666666666666,20.275,30.718181818181822,30.29166666666667,29.73333333333333,13015.763636363636,12550.816666666666,15800.683333333334,32.70272727272727,32.98666666666667,32.86333333333334
111/01/14,30.823636363636364,54.0,49.98333333333333,52.22727272727273,33.43333333333333,31.816666666666663,33.02727272727273,21.78333333333333,19.041666666666668,19.59090909090909,32.21666666666667,30.94166666666666,32.63636363636364,9799.4,10614.533333333333,20378.545454545456,33.218333333333334,32.45916666666667,33.72090909090909
111/01/15,30.89727272727273,47.36363636363637,49.14166666666667,50.75833333333333,30.09090909090909,32.49166666666667,32.875,17.863636363636363,20.591666666666665,20.508333333333333,29.500000000000004,28.550000000000008,30.25,19570.072727272727,13721.216666666667,19993.45,30.823636363636364,32.4225,33.98666666666667
111/01/16,31.92,47.9,49.4,51.09090909090909,30.181818181818183,29.863636363636363,31.39090909090909,17.70909090909091,19.145454545454545,18.10909090909091,30.190909090909088,30.25454545454545,32.981818181818184,19864.56363636364,10442.818181818182,17452.090909090908,30.89727272727273,30.373636363636365,32.22363636363636
111/01/17,39.955,49.46,60.8,56.9,31.31,44.25,38.2,18.86,29.15,19.95,30.6,31.65,36.95,18540.0,4715.4,5559.9,31.92,44.005,38.19
111/01/18,28.83,55.0,50.154545454545456,49.054545454545455,38.4,30.94545454545454,31.40909090909091,19.3,18.38181818181818,18.89090909090909,35.7,31.77272727272728,30.163636363636364,23523.3,23086.76363636364,49323.32727272727,39.955,31.572727272727278,32.66090909090909
111/01/19,31.233636363636364,44.83,50.37272727272728,50.60833333333333,28.31,31.827272727272724,33.233333333333334,19.12,19.654545454545453,19.4,25.71,30.718181818181822,31.208333333333325,20939.88,13015.763636363636,13460.05,28.83,32.70272727272727,33.38
111/01/20,33.49636363636363,45.83636363636364,54.0,51.18333333333334,30.85454545454545,33.43333333333333,32.483333333333334,18.918181818181814,21.78333333333333,20.891666666666666,26.918181818181814,32.21666666666667,30.29166666666667,11651.145454545454,9799.4,12550.816666666666,31.233636363636364,33.218333333333334,32.98666666666667
111/01/21,31.17727272727273,48.60909090909092,47.36363636363637,49.98333333333333,33.09090909090909,30.09090909090909,31.816666666666663,20.4,17.863636363636363,19.041666666666668,28.209090909090914,29.500000000000004,30.94166666666666,18477.6,19570.072727272727,10614.533333333333,33.49636363636363,30.823636363636364,32.45916666666667
111/01/22,32.57818181818182,48.58181818181818,47.9,49.14166666666667,30.88181818181818,30.181818181818183,32.49166666666667,17.70909090909091,17.70909090909091,20.591666666666665,30.872727272727268,30.190909090909088,28.550000000000008,12118.654545454548,19864.56363636364,13721.216666666667,31.17727272727273,30.89727272727273,32.4225
111/01/23,30.479,48.85454545454545,49.46,49.4,31.163636363636364,31.31,29.863636363636363,18.05454545454545,18.86,19.145454545454545,30.8,30.6,30.25454545454545,10394.163636363635,18540.0,10442.818181818182,32.57818181818182,31.92,30.373636363636365
111/01/24,43.870000000000005,50.09,55.0,60.8,29.26,38.4,44.25,15.64,19.3,29.15,34.45,35.7,31.65,8267.1,23523.3,4715.4,30.479,39.955,44.005
111/01/25,30.562727272727276,60.15,44.83,50.154545454545456,39.3,28.31,30.94545454545454,25.5,19.12,18.38181818181818,34.65,25.71,31.77272727272728,5535.1,20939.88,23086.76363636364,43.870000000000005,28.83,31.572727272727278
111/01/26,30.29,45.22727272727273,45.83636363636364,50.37272727272728,30.063636363636363,30.85454545454545,31.827272727272724,21.2,18.918181818181814,19.654545454545453,24.027272727272727,26.918181818181814,30.718181818181822,13045.236363636364,11651.145454545454,13015.763636363636,30.562727272727276,31.233636363636364,32.70272727272727
111/01/27,31.932727272727277,47.89090909090908,48.60909090909092,54.0,29.3,33.09090909090909,33.43333333333333,17.645454545454545,20.4,21.78333333333333,30.24545454545454,28.209090909090914,32.21666666666667,10816.563636363637,18477.6,9799.4,30.29,33.49636363636363,33.218333333333334
111/01/28,31.114545454545453,46.9,48.58181818181818,47.36363636363637,30.9,30.88181818181818,30.09090909090909,19.345454545454547,17.70909090909091,17.863636363636363,27.55454545454545,30.872727272727268,29.500000000000004,11152.290909090909,12118.654545454548,19570.072727272727,31.932727272727277,31.17727272727273,30.823636363636364
111/01/29,27.463,43.91818181818182,48.85454545454545,47.9,30.58181818181818,31.163636363636364,30.181818181818183,18.29090909090909,18.05454545454545,17.70909090909091,25.62727272727273,30.8,30.190909090909088,10522.727272727272,10394.163636363635,19864.56363636364,31.114545454545453,32.57818181818182,30.89727272727273
111/01/30,30.148000000000003,43.94,50.09,49.46,26.58,29.26,31.31,14.3,15.64,18.86,29.64,34.45,30.6,9521.2,8267.1,18540.0,27.463,30.479,31.92
111/01/31,26.016666666666666,45.19,60.15,55.0,28.2,39.3,38.4,17.78,25.5,19.3,27.41,34.65,35.7,6679.5,5535.1,23523.3,30.148000000000003,43.870000000000005,39.955
