日期,價格(元/公斤),上價,中價,下價,交易量(公斤),價格區間,價格(元/公斤)_lag1,價格(元/公斤)_lag7,價格(元/公斤)_lag14,價格(元/公斤)_ma3,價格(元/公斤)_ma7
111/11/01,170.0,170.0,170.0,170.0,3.0,0.0,,,,,
111/11/03,130.0,130.0,130.0,130.0,12.0,0.0,170.0,,,,
111/11/05,176.0,205.0,188.35,110.0,9.0,95.0,130.0,,,,
111/11/08,210.0,240.0,210.0,180.0,4.0,60.0,176.0,,,158.66666666666666,
111/11/09,227.5,240.0,240.0,190.0,41.0,50.0,210.0,,,172.0,
111/11/10,300.0,300.0,300.0,300.0,60.0,0.0,227.5,,,204.5,
111/11/11,185.0,201.25,183.6,160.425,32.25,40.82499999999999,300.0,,,245.83333333333334,
111/11/12,203.94,226.0,202.24,176.72,92.7,49.28,185.0,170.0,,237.5,199.78571428571428
111/11/13,261.3,285.0,261.0,209.65,120.0,75.35,203.94,130.0,,229.64666666666668,204.6342857142857
111/11/15,208.52,230.86,214.8,173.9,213.4,56.95999999999998,261.3,176.0,,216.74666666666667,223.39142857142858
111/11/16,189.525,217.5,194.9,150.2,226.5,67.30000000000001,208.52,210.0,,224.58666666666667,228.03714285714287
111/11/18,202.9333333333333,234.1833333333333,204.98333333333332,171.96666666666667,235.75,62.21666666666664,189.525,227.5,,219.78166666666667,225.11214285714286
111/11/19,180.95,224.25,179.425,130.0,694.75,94.25,202.9333333333333,300.0,,200.32611111111112,221.60261904761904
111/11/20,170.46666666666667,224.4,175.79999999999998,81.13333333333334,775.0,143.26666666666665,180.95,185.0,,191.1361111111111,204.59547619047618
111/11/22,182.12,226.18,181.86,125.92,760.6,100.26,170.46666666666667,203.94,170.0,184.7833333333333,202.5192857142857
111/11/23,171.25714285714284,210.77142857142857,169.08571428571426,131.77142857142857,904.5714285714286,79.0,182.12,261.3,130.0,177.84555555555553,199.40214285714288
111/11/24,161.01999999999998,199.54,162.1,116.34,904.4,83.20000000000002,171.25714285714284,208.52,176.0,174.61460317460316,186.53887755102042
111/11/25,177.95999999999998,224.26,178.86,128.28,777.0,95.98,161.01999999999998,189.525,210.0,171.46571428571428,179.7531632653061
111/11/26,203.11666666666667,245.96666666666667,204.58333333333331,149.76666666666668,1108.6666666666667,96.2,177.95999999999998,202.9333333333333,227.5,170.0790476190476,178.10102040816327
111/11/27,165.12,220.76,166.82,99.0,1088.0,121.76,203.11666666666667,180.95,300.0,180.69888888888886,178.12721088435373
111/11/29,158.81428571428572,205.52857142857144,154.92857142857142,111.12857142857142,1442.142857142857,94.40000000000002,165.12,170.46666666666667,185.0,182.06555555555553,175.86578231292518
111/11/30,156.78333333333333,203.46666666666667,157.73333333333332,99.45,1523.3333333333333,104.01666666666668,158.81428571428572,182.12,203.94,175.6836507936508,174.20115646258503
111/12/01,140.45000000000002,173.3166666666667,137.95000000000002,107.2,1414.0,66.11666666666669,156.78333333333333,171.25714285714284,261.3,160.23920634920637,170.5816326530612
111/12/02,146.31666666666666,195.55,144.4,93.48333333333332,1571.5833333333333,102.06666666666663,140.45000000000002,161.01999999999998,208.52,152.01587301587304,166.18061224489796
111/12/03,142.26666666666668,192.71666666666667,139.38333333333333,90.25,1482.6666666666667,102.46666666666668,146.31666666666666,177.95999999999998,189.525,147.85,164.08013605442176
111/12/04,143.56666666666666,195.71666666666667,145.15,77.21666666666667,1587.3333333333333,118.5,142.26666666666668,203.11666666666667,202.9333333333333,143.0111111111111,158.98108843537418
111/12/06,142.72857142857143,192.9142857142857,141.81428571428572,91.37142857142858,1952.571428571429,101.54285714285716,143.56666666666666,165.12,180.95,144.04999999999998,150.47394557823128
111/12/07,155.5125,207.9875,155.4125,101.25,1513.375,106.7375,142.72857142857143,158.81428571428572,170.46666666666667,142.85396825396825,147.27517006802722
111/12/08,147.38333333333333,198.51666666666665,145.5,90.65,1559.3333333333333,107.86666666666666,155.5125,156.78333333333333,182.12,147.26924603174604,146.80348639455784
111/12/09,143.12857142857143,197.9142857142857,142.21428571428572,88.21428571428571,1448.5,109.70000000000005,147.38333333333333,140.45000000000002,171.25714285714284,148.54146825396825,145.46062925170068
111/12/10,143.38571428571427,203.68571428571428,141.75714285714284,85.51428571428572,1418.7857142857142,118.17142857142856,143.12857142857143,146.31666666666666,161.01999999999998,148.67480158730157,145.84328231292517
111/12/11,141.62857142857143,204.0142857142857,141.7,75.89999999999999,1681.7142857142858,128.1142857142857,143.38571428571427,142.26666666666668,177.95999999999998,144.6325396825397,145.42457482993197
111/12/13,138.4,202.42857142857144,134.97142857142856,82.8142857142857,2165.928571428572,119.61428571428571,141.62857142857143,143.56666666666666,203.11666666666667,142.7142857142857,145.33341836734695
111/12/14,132.1,191.8142857142857,129.57142857142858,81.95714285714287,1814.9285714285716,109.85714285714285,138.4,142.72857142857143,165.12,141.13809523809525,144.59532312925168
111/12/15,152.6,250.0,146.0,75.0,154.0,175.0,132.1,155.5125,158.81428571428572,137.3761904761905,143.07695578231292
111/12/16,139.8,196.4857142857143,139.54285714285714,83.28571428571429,2258.0714285714284,113.2,152.6,147.38333333333333,156.78333333333333,141.03333333333333,142.6608843537415
111/12/17,132.15714285714287,188.4,130.62857142857143,77.10000000000001,1466.7857142857142,111.3,139.8,143.12857142857143,140.45000000000002,141.5,141.57755102040815
111/12/18,165.27142857142857,225.8428571428572,165.05714285714288,97.42857142857144,1295.2857142857142,128.4142857142857,132.15714285714287,143.38571428571427,146.31666666666666,141.5190476190476,140.01020408163265
111/12/20,171.26666666666665,237.05,168.96666666666667,106.35,1485.9166666666667,130.7,165.27142857142857,141.62857142857143,142.26666666666668,145.74285714285716,143.13673469387757
111/12/21,177.37142857142857,243.32857142857145,177.55714285714288,107.12857142857142,1027.857142857143,136.2,171.26666666666665,138.4,143.56666666666666,156.23174603174604,147.37074829931973
111/12/22,191.51666666666665,269.93333333333334,188.3,113.53333333333336,1098.6666666666667,156.39999999999998,177.37142857142857,132.1,142.72857142857143,171.3031746031746,152.93809523809523
111/12/23,221.78571428571428,299.3285714285715,221.78571428571428,134.85714285714286,947.5714285714286,164.47142857142862,191.51666666666665,152.6,155.5125,180.05158730158732,161.42619047619047
111/12/24,232.3571428571429,324.2714285714286,230.05714285714288,131.54285714285714,1244.2142857142858,192.72857142857143,221.78571428571428,139.8,147.38333333333333,196.89126984126983,171.30986394557823
111/12/25,236.54285714285717,307.6857142857143,236.3,149.67142857142858,895.4285714285714,158.01428571428573,232.3571428571429,132.15714285714287,143.12857142857143,215.21984126984125,184.5323129251701
111/12/27,198.1125,265.6375,198.4875,122.6375,1075.0625,143.0,236.54285714285717,165.27142857142857,143.38571428571427,230.22857142857143,199.44455782312926
111/12/28,185.8375,251.3875,183.7625,119.5125,900.1875,131.875,198.1125,171.26666666666665,141.62857142857143,222.3375,204.1361394557823
111/12/29,200.08571428571423,274.8,197.75714285714284,123.6,954.2857142857144,151.2,185.8375,177.37142857142857,138.4,206.83095238095243,206.21768707482994
111/12/30,194.8,257.9857142857143,193.05714285714288,119.87142857142857,1042.2857142857142,138.11428571428576,200.08571428571423,191.51666666666665,132.1,194.67857142857142,209.46258503401359
111/12/31,200.32857142857145,276.8857142857143,197.5142857142857,120.62857142857142,1254.642857142857,156.25714285714287,194.8,221.78571428571428,152.6,193.57440476190473,209.9316326530612
112/01/01,225.11666666666667,308.90000000000003,227.2,139.16666666666666,1365.75,169.73333333333338,200.32857142857145,232.3571428571429,139.8,198.4047619047619,206.86632653061224
112/01/03,194.4375,259.4375,191.3375,130.225,1215.4375,129.2125,225.11666666666667,236.54285714285717,132.15714285714287,206.74841269841272,205.83197278911567
112/01/04,193.3857142857143,256.3857142857143,193.6,121.52857142857144,1841.357142857143,134.85714285714286,194.4375,198.1125,165.27142857142857,206.62757936507936,199.8169217687075
112/01/05,188.5,264.81428571428575,183.68571428571428,127.02857142857144,1572.642857142857,137.7857142857143,193.3857142857143,185.8375,171.26666666666665,204.31329365079367,199.14166666666668
112/01/06,172.325,240.35,172.7375,101.675,1120.1875,138.675,188.5,200.08571428571423,177.37142857142857,192.10773809523812,199.5220238095238
112/01/07,176.57142857142858,258.15714285714284,173.54285714285714,108.37142857142858,1277.357142857143,149.78571428571428,172.325,194.8,191.51666666666665,184.73690476190475,195.5562074829932
112/01/08,183.12857142857143,274.42857142857144,182.94285714285712,98.44285714285716,1517.2857142857142,175.9857142857143,176.57142857142858,200.32857142857145,221.78571428571428,179.13214285714284,192.95212585034014
112/01/10,186.225,264.425,186.475,105.9125,1596.25,158.51250000000002,183.12857142857143,225.11666666666667,232.3571428571429,177.34166666666667,190.49498299319728
112/01/11,174.125,245.2375,173.875,104.1375,1711.3125,141.10000000000002,186.225,194.4375,236.54285714285717,181.97500000000002,184.93903061224492
112/01/12,176.17142857142858,255.9857142857143,174.21428571428572,99.48571428571428,1428.428571428571,156.5,174.125,193.3857142857143,198.1125,181.1595238095238,182.0372448979592
112/01/13,183.78571428571428,264.07142857142856,179.14285714285714,110.7714285714286,1487.7857142857142,153.29999999999995,176.17142857142858,188.5,185.8375,178.8404761904762,179.5780612244898
112/01/14,183.5625,248.9625,184.5125,108.95,1578.6875,140.0125,183.78571428571428,172.325,200.08571428571423,178.02738095238092,178.90459183673468
112/01/15,173.25,252.3375,169.4625,103.5,1588.75,148.8375,183.5625,176.57142857142858,194.8,181.17321428571427,180.50994897959185
112/01/17,192.55714285714288,269.75714285714287,192.0,108.42857142857144,2361.785714285714,161.32857142857142,173.25,183.12857142857143,200.32857142857145,180.19940476190473,180.03545918367348
112/01/18,199.95,263.05,198.425,129.875,1606.625,133.175,192.55714285714288,186.225,225.11666666666667,183.1232142857143,181.3823979591837
112/01/19,175.29999999999998,265.96666666666664,171.0666666666667,92.51666666666668,1511.0833333333333,173.45,199.95,174.125,194.4375,188.5857142857143,183.34311224489792
112/01/20,205.67142857142855,298.5857142857143,208.04285714285717,105.75714285714284,1444.7142857142858,192.82857142857145,175.29999999999998,176.17142857142858,193.3857142857143,189.26904761904765,183.51096938775507
112/01/21,195.15714285714284,294.1857142857143,187.94285714285712,112.95714285714288,1294.428571428571,181.22857142857143,205.67142857142855,183.78571428571428,188.5,193.64047619047616,187.7252551020408
112/01/27,170.72857142857143,239.4,169.0142857142857,114.37142857142858,3619.714285714286,125.02857142857142,195.15714285714284,183.5625,172.325,192.04285714285712,189.34974489795917
112/01/28,169.1,251.3,167.75,96.65,1838.4166666666667,154.64999999999998,170.72857142857143,173.25,176.57142857142858,190.5190476190476,187.51632653061225
112/01/29,183.45714285714288,262.2,180.7,106.78571428571428,988.7142857142856,155.4142857142857,169.1,192.55714285714288,183.12857142857143,178.32857142857142,186.9234693877551
112/01/31,186.8571428571429,265.24285714285713,167.18571428571428,94.95714285714288,1017.7142857142856,170.28571428571428,183.45714285714288,199.95,186.225,174.42857142857142,185.62346938775508
