日期,價格(元/公斤),價格(元/公斤)_lag1,價格(元/公斤)_lag7,價格(元/公斤)_lag14,價格(元/公斤)_ma3,價格(元/公斤)_ma7,氣溫(℃)_rollmean_7d,最低氣溫(℃)_rollmean_7d,最低氣溫(℃)_rollmin_7d,降水量(mm)_rollsum_7d,日照時數(hour)_rollmean_7d,相對溼度(%)_rollmean_7d,最大陣風(m/s)_rollmax_7d,is_cold_wave,is_strong_cold,is_frost_risk,is_heavy_rain,is_strong_wind,consecutive_rainy_days,month_sin,month_cos,is_winter
107/11/01,14.554285714285712,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
107/11/02,17.332857142857144,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
107/11/03,19.85384615384616,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
107/11/04,19.545,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
107/11/05,16.5,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
107/11/06,18.446,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
107/11/07,18.57857142857143,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
107/11/08,16.876923076923077,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
107/11/09,18.37,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
107/11/10,19.30538461538461,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
107/11/11,19.59583333333333,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
107/11/12,16.6,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
107/11/13,21.38142857142857,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
107/11/14,21.752857142857145,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
107/11/15,23.18428571428572,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
107/11/16,26.21,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
107/11/17,26.69,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
107/11/18,29.17083333333333,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
107/11/19,26.1,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
107/11/20,29.638571428571428,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
107/11/21,29.979333333333333,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
107/11/22,30.462857142857143,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
107/11/23,30.324285714285715,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
107/11/24,33.095,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
107/11/25,34.71,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
107/11/26,27.933333333333334,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
107/11/27,35.66,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
107/11/28,37.65307692307693,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
107/11/29,34.809999999999995,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
107/11/30,30.86928571428572,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
107/12/01,27.33142857142857,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
107/12/02,34.596666666666664,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
107/12/03,28.4,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
107/12/04,31.61642857142857,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
107/12/05,27.953333333333333,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
107/12/06,27.76153846153846,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
107/12/07,25.60076923076923,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
107/12/08,23.818571428571428,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
107/12/09,26.954545454545453,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
107/12/10,20.4,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
107/12/11,22.88714285714286,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
107/12/12,23.45,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
107/12/13,22.074666666666666,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
107/12/14,24.243571428571432,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
107/12/15,23.72153846153846,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
107/12/16,23.15833333333333,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
107/12/17,22.95,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
107/12/18,25.252142857142854,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
107/12/19,24.445,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
107/12/20,24.828461538461536,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
107/12/21,24.069230769230767,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
107/12/22,22.13428571428572,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
107/12/23,23.94181818181818,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
107/12/24,19.4,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
107/12/25,20.76384615384616,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
107/12/26,17.375714285714285,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
107/12/27,17.13714285714286,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
107/12/28,16.44214285714286,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
107/12/29,16.784285714285712,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
107/12/30,18.284166666666668,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
107/12/31,16.7,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
108/01/01,19.37142857142857,,,,,,,,,,,,,,,,,,,0.4999999999999999,0.8660254037844387,1.0
108/01/02,18.659333333333333,,,,,,,,,,,,,,,,,,,0.4999999999999999,0.8660254037844387,1.0
108/01/03,16.02,,,,,,,,,,,,,,,,,,,0.4999999999999999,0.8660254037844387,1.0
108/01/04,18.04866666666667,,,,,,,,,,,,,,,,,,,0.4999999999999999,0.8660254037844387,1.0
108/01/05,15.940714285714288,,,,,,,,,,,,,,,,,,,0.4999999999999999,0.8660254037844387,1.0
108/01/06,14.6025,,,,,,,,,,,,,,,,,,,0.4999999999999999,0.8660254037844387,1.0
108/01/07,16.25,,,,,,,,,,,,,,,,,,,0.4999999999999999,0.8660254037844387,1.0
108/01/08,13.813076923076922,,,,,,,,,,,,,,,,,,,0.4999999999999999,0.8660254037844387,1.0
108/01/09,14.442666666666666,,,,,,,,,,,,,,,,,,,0.4999999999999999,0.8660254037844387,1.0
108/01/10,12.028571428571428,,,,,,,,,,,,,,,,,,,0.4999999999999999,0.8660254037844387,1.0
108/01/11,13.233571428571429,,,,,,,,,,,,,,,,,,,0.4999999999999999,0.8660254037844387,1.0
108/01/12,12.684285714285712,,,,,,,,,,,,,,,,,,,0.4999999999999999,0.8660254037844387,1.0
108/01/13,13.264166666666666,,,,,,,,,,,,,,,,,,,0.4999999999999999,0.8660254037844387,1.0
108/01/14,16.099999999999998,,,,,,,,,,,,,,,,,,,0.4999999999999999,0.8660254037844387,1.0
108/01/15,13.305714285714286,,,,,,,,,,,,,,,,,,,0.4999999999999999,0.8660254037844387,1.0
108/01/16,12.97,,,,,,,,,,,,,,,,,,,0.4999999999999999,0.8660254037844387,1.0
108/01/17,13.841333333333331,,,,,,,,,,,,,,,,,,,0.4999999999999999,0.8660254037844387,1.0
108/01/18,14.598571428571429,,,,,,,,,,,,,,,,,,,0.4999999999999999,0.8660254037844387,1.0
108/01/19,14.035714285714286,,,,,,,,,,,,,,,,,,,0.4999999999999999,0.8660254037844387,1.0
108/01/20,14.984615384615385,,,,,,,,,,,,,,,,,,,0.4999999999999999,0.8660254037844387,1.0
108/01/21,19.825,,,,,,,,,,,,,,,,,,,0.4999999999999999,0.8660254037844387,1.0
108/01/22,17.926,,,,,,,,,,,,,,,,,,,0.4999999999999999,0.8660254037844387,1.0
108/01/23,15.680714285714286,,,,,,,,,,,,,,,,,,,0.4999999999999999,0.8660254037844387,1.0
108/01/24,16.312666666666665,,,,,,,,,,,,,,,,,,,0.4999999999999999,0.8660254037844387,1.0
108/01/25,18.040666666666667,,,,,,,,,,,,,,,,,,,0.4999999999999999,0.8660254037844387,1.0
108/01/26,17.147142857142857,,,,,,,,,,,,,,,,,,,0.4999999999999999,0.8660254037844387,1.0
108/01/27,18.466666666666665,,,,,,,,,,,,,,,,,,,0.4999999999999999,0.8660254037844387,1.0
108/01/28,25.866666666666664,,,,,,,,,,,,,,,,,,,0.4999999999999999,0.8660254037844387,1.0
108/01/29,19.44,,,,,,,,,,,,,,,,,,,0.4999999999999999,0.8660254037844387,1.0
108/01/30,18.40357142857143,,,,,,,,,,,,,,,,,,,0.4999999999999999,0.8660254037844387,1.0
108/01/31,19.88714285714286,,,,,,,,,,,,,,,,,,,0.4999999999999999,0.8660254037844387,1.0
108/11/01,19.275714285714287,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
108/11/02,21.14846153846154,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
108/11/03,23.07166666666667,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
108/11/04,16.4,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
108/11/05,20.764285714285712,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
108/11/06,20.91333333333333,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
108/11/07,20.985714285714288,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
108/11/08,21.12142857142857,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
108/11/09,24.092857142857145,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
108/11/10,25.745,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
108/11/11,24.6,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
108/11/12,29.025384615384613,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
108/11/13,30.071538461538463,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
108/11/14,29.6,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
108/11/15,29.47,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
108/11/16,31.273333333333333,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
108/11/17,29.71,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
108/11/18,27.8,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
108/11/19,26.98857142857143,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
108/11/20,23.63533333333333,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
108/11/21,24.555333333333333,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
108/11/22,24.724666666666668,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
108/11/23,26.70230769230769,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
108/11/24,28.348000000000003,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
108/11/25,23.9,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
108/11/26,27.182666666666663,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
108/11/27,25.92933333333333,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
108/11/28,24.99714285714285,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
108/11/29,24.00642857142857,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
108/11/30,26.22307692307692,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
108/12/01,24.629166666666663,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
108/12/02,26.1,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
108/12/03,26.37857142857143,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
108/12/04,29.048571428571428,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
108/12/05,29.87642857142857,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
108/12/06,31.91846153846154,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
108/12/07,34.459230769230764,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
108/12/08,36.59090909090909,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
108/12/09,34.25,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
108/12/10,37.055,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
108/12/11,33.95428571428572,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
108/12/12,33.79538461538462,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
108/12/13,31.92,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
108/12/14,29.53,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
108/12/15,30.183333333333334,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
108/12/16,32.6,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
108/12/17,32.276428571428575,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
108/12/18,30.77928571428572,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
108/12/19,27.346,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
108/12/20,23.573571428571427,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
108/12/21,27.10571428571429,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
108/12/22,25.225833333333338,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
108/12/23,26.2,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
108/12/24,23.407692307692308,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
108/12/25,20.822142857142858,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
108/12/26,22.35214285714286,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
108/12/27,20.16,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
108/12/28,22.15384615384616,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
108/12/29,22.52,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
108/12/30,20.75,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
108/12/31,25.44066666666667,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
109/01/01,24.018571428571427,,,,,,,,,,,,,,,,,,,0.4999999999999999,0.8660254037844387,1.0
109/01/02,23.59642857142857,,,,,,,,,,,,,,,,,,,0.4999999999999999,0.8660254037844387,1.0
109/01/03,23.014,,,,,,,,,,,,,,,,,,,0.4999999999999999,0.8660254037844387,1.0
109/01/04,21.75857142857143,,,,,,,,,,,,,,,,,,,0.4999999999999999,0.8660254037844387,1.0
109/01/05,22.43,,,,,,,,,,,,,,,,,,,0.4999999999999999,0.8660254037844387,1.0
109/01/06,20.75,,,,,,,,,,,,,,,,,,,0.4999999999999999,0.8660254037844387,1.0
109/01/07,23.90857142857143,,,,,,,,,,,,,,,,,,,0.4999999999999999,0.8660254037844387,1.0
109/01/08,23.317692307692308,,,,,,,,,,,,,,,,,,,0.4999999999999999,0.8660254037844387,1.0
109/01/09,22.713846153846152,,,,,,,,,,,,,,,,,,,0.4999999999999999,0.8660254037844387,1.0
109/01/10,26.53,,,,,,,,,,,,,,,,,,,0.4999999999999999,0.8660254037844387,1.0
109/01/11,24.59583333333333,,,,,,,,,,,,,,,,,,,0.4999999999999999,0.8660254037844387,1.0
109/01/12,24.54272727272728,,,,,,,,,,,,,,,,,,,0.4999999999999999,0.8660254037844387,1.0
109/01/13,20.85,,,,,,,,,,,,,,,,,,,0.4999999999999999,0.8660254037844387,1.0
109/01/14,27.691538461538464,,,,,,,,,,,,,,,,,,,0.4999999999999999,0.8660254037844387,1.0
109/01/15,30.21153846153846,,,,,,,,,,,,,,,,,,,0.4999999999999999,0.8660254037844387,1.0
109/01/16,30.374285714285715,,,,,,,,,,,,,,,,,,,0.4999999999999999,0.8660254037844387,1.0
109/01/17,26.63357142857143,,,,,,,,,,,,,,,,,,,0.4999999999999999,0.8660254037844387,1.0
109/01/18,26.409230769230767,,,,,,,,,,,,,,,,,,,0.4999999999999999,0.8660254037844387,1.0
109/01/19,27.827272727272728,,,,,,,,,,,,,,,,,,,0.4999999999999999,0.8660254037844387,1.0
109/01/20,23.25,,,,,,,,,,,,,,,,,,,0.4999999999999999,0.8660254037844387,1.0
109/01/21,25.26214285714286,,,,,,,,,,,,,,,,,,,0.4999999999999999,0.8660254037844387,1.0
109/01/22,25.45642857142857,,,,,,,,,,,,,,,,,,,0.4999999999999999,0.8660254037844387,1.0
109/01/23,19.608571428571427,,,,,,,,,,,,,,,,,,,0.4999999999999999,0.8660254037844387,1.0
109/01/24,16.165454545454544,,,,,,,,,,,,,,,,,,,0.4999999999999999,0.8660254037844387,1.0
109/01/29,23.5,,,,,,,,,,,,,,,,,,,0.4999999999999999,0.8660254037844387,1.0
109/01/30,24.405833333333334,,,,,,,,,,,,,,,,,,,0.4999999999999999,0.8660254037844387,1.0
109/01/31,25.8,,,,,,,,,,,,,,,,,,,0.4999999999999999,0.8660254037844387,1.0
109/11/01,29.31272727272728,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
109/11/02,28.1,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
109/11/03,33.48142857142857,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
109/11/04,35.80142857142857,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
109/11/05,34.98461538461539,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
109/11/06,34.839230769230774,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
109/11/07,35.033076923076926,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
109/11/08,36.14833333333333,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
109/11/09,32.6,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
109/11/10,38.32142857142857,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
109/11/11,42.75,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
109/11/12,34.596666666666664,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
109/11/13,40.03846153846154,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
109/11/14,43.43076923076923,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
109/11/15,40.96666666666666,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
109/11/16,32.8,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
109/11/17,40.64615384615384,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
109/11/18,36.89571428571429,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
109/11/19,34.47769230769231,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
109/11/20,31.43230769230769,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
109/11/21,35.19461538461538,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
109/11/22,38.27,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
109/11/23,36.43333333333334,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
109/11/24,37.333333333333336,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
109/11/25,33.77692307692308,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
109/11/26,35.31428571428571,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
109/11/27,35.169230769230765,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
109/11/28,32.97769230769231,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
109/11/29,32.303333333333335,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
109/11/30,28.5,,,,,,,,,,,,,,,,,,,-0.5000000000000004,0.8660254037844384,1.0
109/12/01,32.62230769230769,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
109/12/02,30.15357142857143,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
109/12/03,26.05923076923077,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
109/12/04,24.442857142857143,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
109/12/05,25.04,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
109/12/06,24.2125,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
109/12/07,23.700000000000003,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
109/12/08,23.95615384615385,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
109/12/09,22.212857142857143,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
109/12/10,23.03642857142857,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
109/12/11,20.27846153846154,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
109/12/12,18.407692307692308,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
109/12/13,19.313333333333333,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
109/12/14,18.4,,,,,,,,,,,,,,,,,,,-2.4492935982947064e-16,1.0,1.0
